GTIN,predicted,actual,best_params,mae
00012000000133,3.0802204367778154,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",2.0802204367778154
00012000000850,5.026864392371344,2,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.026864392371344
00012000001291,22.53189697998482,5,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",17.53189697998482
00012000001314,32.17164280822774,12,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",20.171642808227737
00012000001345,16.454863573184234,5,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",11.454863573184234
00012000001574,16.078190002012988,3,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 0.1}",13.078190002012988
00012000001598,13.682643441467224,2,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",11.682643441467224
00012000001802,8.920649407099546,4,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",4.920649407099546
00012000002243,6.552684344299411,3,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",3.5526843442994114
00012000002304,2.856123275434305,1,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",1.8561232754343049
00012000002335,2.749544115389193,4,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",1.250455884610807
00012000002946,20.28378175757005,6,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 1}",14.28378175757005
00012000002977,30.093648662887105,14,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",16.093648662887105
00012000003189,23.927560979660882,7,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 0.1}",16.927560979660882
00012000003622,6.900427015977559,1,"{'changepoint_prior_scale': 0.01, 'seasonality_prior_scale': 0.1}",5.900427015977559
00012000004520,6.398582500638778,1,"{'changepoint_prior_scale': 0.05, 'seasonality_prior_scale': 1}",5.398582500638778
00012000005596,7.85097929477654,3,"{'changepoint_prior_scale': 0.001, 'seasonality_prior_scale': 1}",4.85097929477654
